listedproductname,commonproductname
"Sushi en sashimi menu J, 45 stuks",sashimi
Turkse pizza met kaas en salade,turkish pizza
Tjauwmin Moksie Metie Groenten ,moksi meti
"Shoarma, kipfilet, kebab, lamskotolet( 6 pers)",chicken shoarma
Bami Goreng met ei en ham,bami goreng
Fles witte wijn 750 ml,white wine
"Babi Pangang Mager, ko lo kai + 2 saté",babi pangang
Kipfilet circa 250 gram,chicken
Roti kip (bot) speciaal,chicken roti
Moksie meti met surinaamse nasi,moksi meti
Chinese bami met kip,bami goreng chicken
"Sake sashimi, 19 stuks",salmon sashimi
Indische Rijsttafel 1 pers.,indian rice platter
Kebab schotel 2 pers. ,kebab platter
Mihoen goreng met groente,bami goreng
Tjap Tjoy met biefstuk,chop suey
"Mixed grill (1 persoon, 3 soorten vlees)",grill platter
Bami Goreng gewoon klein,bami goreng
Pizza passaporto 36 cm,pizza
Rijst met kip in soja - speciaal,chicken rice
Babi Pangang en Kip kerrie,babi pangang
Pekingeend met pikante saus,hot sauce
Foe yong hai à la Golden Pauw,egg foo young
Bami goreng met ossenhaas,bami goreng
Nasi of bami goreng zonder vlees,bami goreng
Kaeng Phed Ped Yang,red curry
New York Super Fudge Chunk 500ml,ben and jerrys new york super fudge chunk
Babi Pangang en Foe Yong Hai,babi pangang
Spare Ribs Zoet (Groot),spare ribs
Foe yong hai met ossenhaas,egg foo young
Tjap Tjoy met Chinese garnalen,chop suey
"Extra champignons, paprika, ui",mixed vegetables
Chocolate Fudge Brownie (500ml),ben and jerrys chocolate fudge brownie
Gesneden Varkensvlees Met paprika en zwarte bonensaus,bean sauce
Tjap tjoy met Chinese garnalen,chop suey
Bami goreng Taising Express,bami goreng
Broodje kip en kouseband,chicken sandwich
Gesneden biefstuk met kerriesaus,steak
Bami goreng met gesneden biefstuk van de haas,bami goreng
Koe Loe Yuk (gepan. varkensvlees met zoetzure saus),koe loe
Chinese Garnalen met pikante saus,shrimp
Ben & Jerry's Chunkey Monkey 500ml,ben and jerrys chunky monkey
"Pizza funghi prosciutto, 32 cm",pizza funghi
Ali Baba schotel (Döner),döner platter
Patat met kippepoot en mayonaise,fried chicken with fries
Crema di pomodore soep,tomato soup
Mittagsangebot - Pizza Salami - Schinken - Peperoni,pizza salami
Spare Ribs Naturel (Klein),spare ribs
Chinese hoi sin met kip en Basmati rijst,hoisin sauce
Bami met kip en groenten,chicken
Gyros Sahnesauce Pommes frites,fries
Lak Cheung Cha Sieuw,char siu
broodje hamburger spec. extra,burger
Turkse pizza met salade,turkish pizza
Babi pangang met zoetzuursaus,babi pangang
Kipblokjes met Chinese champignons,chinese mushrooms
Happy Hour: Pizza Chicken mit Tomatensauce,chicken pizza
Shoarma en Kebab Schotel,kebab platter
"Pizza San Diego, Maxi",pizza
Babi Pangang met Kung Bo Kai en saté,babi pangang
Cola Light 33 cl,cola light
Mergez Schotel - pittige worstjes,sausage platter
Tjaw Min Ketjap Kip (stukjes),soy chicken
Gebratener Eierreis (mit Hühnerfleisch),fried rice
Babi pangang met ananas,babi pangang
Turkse Pizza met kaas,turkish pizza
"Pizza tonno, 32 cm",pizza tonno
Kipfilet met kerrie saus,chicken curry
Mihoen goreng met saté,bami goreng
familie mixed grill schotel,grill platter
Balti Chicken with Vegetable,balti chicken
Classic Pizza (10 inch),pizza
Mihoen Goreng met kipfilet,bami goreng
Smile Menu 2 ( 10 stuks ),meal
Nasi met kip in kerrie,chicken curry
Mario mix grill (2 personen),grill platter
New York Super Fudge Chunk (100ml),ben and jerrys new york super fudge chunk
Hotwings of kipnuggets 25 stuks,chicken nuggets
Salmone al vino bianco,white wine
Ham & Mushroom (10 inch),ham and mushrooms
Lipton Ice Tea met bubbles,iced tea
Tahu chua ngot (groot),chua ngot
Hele eend in zoetzure saus (gefileerd),sweet sour sauce
Foe Yong Hai Sampo,egg foo young
"Becks Pilsener -alkoholfrei (20x0,5)",becks pils
TAHU CHUA NGOT (GROOT),chua ngot
Shoarma super deluxe varkensvlees,shoarma
"Pizza mit Salami, Peperoni, Champignons und Artischocken",pizza salami
Große California Roll mit Lachs ,california roll
Chinese bami met garnalen en groenten,fried shrimps
Bami goreng met kipfilet,bami goreng
Pita kip met kaas,chicken pita
"Häagen Dazs Vanilla Pecan, 500 ml",ice cream
Grote bak patat ketchup,fries with ketchup
Rijst met bruine bonen en rundvlees,beans
Pizza Napolitana 45 cm,pizza napolitana
Thai Green Curry King Prawn,prawns
A7. Cha Siu (Chin. Geroosterd vlees) ,char siu
Pizza Tonno e Cipola,pizza tonno
Bami goreng LEE GARDEN,bami goreng
Broodje kebab (halal groot),döner kebab
Filetto di Manzo con Salsa di Pepe Verde,pepper sauce
Kindermenu (patat met 2 stokjes saté),chicken satay
mix grill 2 personen,grill platter
Bami goreng met ossenhaas en groenten,bami goreng
"Menu 3, voor 4 personen",meal
Hot Saté schotel + geb. Aardappelen,chicken satay
Foe yong hai met kleine garnalen,egg foo young
"Roti lams speciaal + groente, ei en salade",lamb
Tjap tjoy met vlees,chop suey
Balti King Prawn Saag,prawns
GADO GADO MET RIJST,gado gado
Spaghetti Frutti Di Mare,frutti di mare
Ramses Mix Grill 4 personen,grill platter
Broodje bakkeljauw met kouseband,fish sandwich
Phad Thai Ruam Mit,phad thai
Crunchy Chicken Burger mit Käse,chicken burger
"Babi Pangang mager, kipblokjes in kerriesaus en twee stokjes sat",babi pangang
Pizza calzone döner speciale,pizza calzone
Mineral Water - Still,water
Tortellini Aglio e Olio,pasta aglio e olio
Pizza Frutti di Mare,frutti di mare
Tjaumin Moski Meti normaal,moksi meti
Portie kip met kerrie,chicken curry
Khaow Phad Mixed Large,khao phad
Nasi of Bami Goreng met ei,bami goreng
Garnalen met Chinese champignons,chinese mushrooms
Lahmacun met kipshoarma en kaas,cheese shoarma
Paglia e Fieno Campagnola,paglia e fieno
Millawat Balti Chicken and Lamb,balti chicken
Knoblauch Surschnitzel vom Schwein,schnitzel
Bak witte rijst groot,rice
"Indische Mango Lassi 0,4 l",mango smoothie
Kip bami loempia speciaal,spring roll
Pasta al 4 Formaggi,pasta quattro formaggi
Grillplatte für 2 Personen,grill platter
blikje lipton ice tea lemon,iced tea
Fles Witte Wijn droog (750 cl),white wine
Gebackene Banane & Ananas,fried banana
"Fles rode wijn (0,375 ml)",red wine
"Gebratener Reis mit Krabben, Gemüse und Ei",fried rice
Gebratene Nudeln mit Schweinefleisch,fried noodles
Babi Pangang in balisaus,babi pangang
Gebratene Nudeln mit Krabben und verschiedenem Gemüse,fried noodles
NEU Tortellini Quattro Formaggi,tortellini quattro formaggi
Pizza stella del mare,pizza
Chocolate Fudge Brownie (500ml),ben and jerrys chocolate fudge brownie
Mittagsangebot - Gnocchi Gorgonzola,gnocchi gorgonzola
Kinderbox - Pizza Margherita,pizza margherita
Mixed Grill De Nijl 2 Personen,grill platter
Shoarma / kipfilet schotel,chicken platter
Shoarma / spare-ribs schotel,spare ribs
Broodje bakkeljauw in tomaat,fish sandwich
Turkse pizza met kipdöner,turkish pizza
Filet Americain met ei en ui,steak tartare
Varkenshaas met Chinese garnalen,shrimp
Ga xa ot (klein),xa ot
Häagen Dazs Macadamis Nut Brittle 100g,ice cream
"Pizza Salami, 30 cm",pizza salami
"Chicken Wings, 6 Stück",chicken wings
Spare ribs hot (klein),spare ribs
Pizza Frutti di Mare,frutti di mare
"Pizza Frutti di mare (35 cm), 0,33l Getränk",frutti di mare
Coca Cola blik (light),coca cola
Tagliatelle Verdi con Pesce,tagliatelle verde
Gebraden kip met ananas,hawaii chicken
Pizza Salami - Schinken - Paprika,pizza salami
"0,75 LT. WIJN ROOD",red wine
Kapsolon  met Shoarma,kapsalon shoarma
Angebot - Pizza Salami (33 cm),pizza salami
Sparkling Mineral Water 33cl,water
Häagen-Dazs Pralines & Cream,ice cream
bean sprout stir fry,stir fry
Bruine bonen met rundvlees,beans
Putengeschnetzeltes in Curry Sauce,curry sauce
Spare ribs zoet klein,spare ribs
MIX SALAT I PITA,pita with salad
Margherita (V) (15 inch),pizza margherita
egg fried rice with mixed vegetables,fried rice
"Häagen Dazs Cookies & Cream, 100 ml",ice cream
King Prawn with Pineapple,prawns
Pizza ai Frutti di Mare,frutti di mare
Pizzabrot mit Tomatensoße und Basilikum,pizza bread with tomato sauce
Gebratene Nudeln mit Hühnerfleisch,fried noodles
"Coca Cola Light 1,0 l",coca cola
Mixed grill van het huis,grill platter
Double Deal - Large,meal
Roti wrap kipfilet ketjap,chicken with soy sauce
Chinese Bami Goreng met Ossenhaas en Groente,bami goreng
Bami Goreng Speciaal (Tahoe + Tempeh) ,bami goreng
Broodje pita kaas gezond,cheese pita
Foe Yong Hai met chin. garnalen\r,egg foo young
Patat kip   ,fried chicken with fries
met Chinese garnalen en champignons,shrimp
